
> ts-node-files-test@1.0.0 node
> cross-env TS_NODE_FILES=true TS_NODE_DEBUG=true ts-node --files --project ./tsconfig.json ./src/index.ts

[ts-node 2022-07-22T21:44:38.940Z] module._compile C:\Users\Max\repos\ts-node-files-test\src\index.ts
[ts-node 2022-07-22T21:44:38.942Z] readFile C:/Users/Max/repos/ts-node-files-test/typings.d.ts 1
[ts-node 2022-07-22T21:44:38.951Z] directoryExists C:/Users/Max/repos/ts-node-files-test/src 1
[ts-node 2022-07-22T21:44:38.952Z] fileExists C:/Users/Max/repos/ts-node-files-test/src/index.css.ts 1
[ts-node 2022-07-22T21:44:38.952Z] fileExists C:/Users/Max/repos/ts-node-files-test/src/index.css.tsx 2
[ts-node 2022-07-22T21:44:38.952Z] fileExists C:/Users/Max/repos/ts-node-files-test/src/index.css.d.ts 3
[ts-node 2022-07-22T21:44:38.957Z] directoryExists C:/Users/Max/repos/ts-node-files-test/src/index.css 2
[ts-node 2022-07-22T21:44:38.958Z] fileExists C:/Users/Max/repos/ts-node-files-test/src/index.css.js 4
[ts-node 2022-07-22T21:44:38.958Z] fileExists C:/Users/Max/repos/ts-node-files-test/src/index.css.jsx 5
[ts-node 2022-07-22T21:44:38.959Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types 3
[ts-node 2022-07-22T21:44:38.959Z] directoryExists C:/Users/Max/repos/node_modules/@types 4
[ts-node 2022-07-22T21:44:38.959Z] directoryExists C:/Users/Max/node_modules/@types 5
[ts-node 2022-07-22T21:44:38.959Z] directoryExists C:/Users/node_modules/@types 6
[ts-node 2022-07-22T21:44:38.959Z] directoryExists C:/node_modules/@types 7
[ts-node 2022-07-22T21:44:38.960Z] getDirectories C:/Users/Max/repos/ts-node-files-test/node_modules/@types 1
[ts-node 2022-07-22T21:44:38.960Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/package.json 6
[ts-node 2022-07-22T21:44:38.960Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/package.json 2
[ts-node 2022-07-22T21:44:38.966Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node 8
[ts-node 2022-07-22T21:44:38.970Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/index.d.ts 7
[ts-node 2022-07-22T21:44:38.971Z] realpath C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/index.d.ts 1
[ts-node 2022-07-22T21:44:38.972Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/index.d.ts 3
[ts-node 2022-07-22T21:44:38.976Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/assert.d.ts 4
[ts-node 2022-07-22T21:44:39.003Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/assert/strict.d.ts 5
[ts-node 2022-07-22T21:44:39.005Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/assert/node_modules 9
[ts-node 2022-07-22T21:44:39.006Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/node_modules 10
[ts-node 2022-07-22T21:44:39.007Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node_modules 11
[ts-node 2022-07-22T21:44:39.007Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules 12
[ts-node 2022-07-22T21:44:39.007Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:assert 13
